Couleur 100 80 200
Info "Reunions de departement INFO"
MasquageDuNom
MasquageDesEns
Lot Reunion
  AliasLot Reunion-dpt
  AffichageDuNom
  Tache Rentree
    Cout GR
    Duree 7
    Enseignant ARic
    Enseignant BDav
    Enseignant PVil
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant OCas
    Enseignant SDie
    Enseignant ABou
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
  Tache ReunionDpt
    Cout GR
    Duree 8
    Enseignant ARic
    Enseignant BDav
    Enseignant PVil
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant OCas
    Enseignant SDie
    Enseignant ABou
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
    Repetition 4
  Tache ReunionMars
    Cout GR
    Duree 6
    Enseignant ARic
    Enseignant BDav
    Enseignant PVil
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant OCas
    Enseignant SDie
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
  Tache ReunionJuin
    Cout GR
    Duree 6
    Enseignant ARic
    Enseignant BDav
    Enseignant PVil
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant ABou
    Enseignant OCas
    Enseignant SDie
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
  Tache Rdpt18nov
    Cout GR
    Duree 8
    Enseignant ARic
    Enseignant BDav
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant OCas
    Enseignant SDie
    Enseignant ABou
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
  Tache ReunionDpt2h2h
    Cout GR
    Duree 4
    Enseignant ARic
    Enseignant BDav
    Enseignant PVil
    Enseignant PAde
    Enseignant PEve
    Enseignant DBol
    Enseignant ACas
    Enseignant OCas
    Enseignant SDie
    Enseignant ABou
    Enseignant EMed
    Enseignant KAbi
    Enseignant SAbi
    Salles 3 SCons SRinfo SCC
